x1,x2,x3,x4,classe
9.740424,10.168629,8.799048,8.885219,1
9.660228,7.3719788,8.268646,10.008541,1
8.364478,9.233157,11.143032,5.986932,1
7.4090133,7.5781136,6.167653,8.820918,0
8.470908,9.73152,5.116864,4.230189,1
7.7901864,9.995577,10.074824,10.284602,1
3.8161323,7.780495,6.3436785,7.1065025,0
8.35923,5.441202,7.1200643,9.953302,1
4.5380874,7.515844,7.3710155,9.697218,0
10.068416,7.5465164,11.081908,6.4694834,1
10.623411,9.6638365,14.870812,6.9441524,1
4.34201,4.8796377,7.4945874,7.2207403,0
8.93215,5.810488,9.841399,7.8441586,1
6.5619836,4.754601,5.5837555,5.013998,0
6.8879385,8.48611,9.6156645,13.136452,1
9.385194,13.78422,4.8012877,10.3664465,1
5.560656,6.7142253,8.955788,4.9634595,0
11.8931265,8.080281,8.14073,6.3977814,1
1.9497148,6.3729086,4.676427,7.704867,0
7.430763,7.4363713,6.8769517,6.039233,0
4.399923,5.872951,8.474876,5.085397,0
5.442233,7.6903157,5.9022055,3.1896203,0
7.076592,8.145015,5.2700944,4.321581,0
6.507479,6.935386,8.171573,6.1959662,0
6.3582435,10.542804,9.00222,5.9111323,1
7.2383084,10.114991,6.0415874,4.543994,0
3.254281,6.70296,2.0435495,6.0938697,0
6.5155053,3.5164788,6.6683526,5.6894817,0
4.564818,6.6636443,6.8062496,10.644133,1
5.0247874,5.1348834,6.788904,5.158031,0
8.623477,11.386226,11.043031,10.83783,1
6.309971,7.2779007,11.754362,11.040073,1
5.3546405,5.498334,8.656388,7.11246,0
11.622335,8.551362,10.71917,9.159603,1
4.6597695,8.343436,3.6476533,6.9751205,0
6.6349063,5.334279,5.813226,4.9413357,0
10.001663,7.2430525,10.484918,7.724825,1
6.9077578,9.946815,9.581895,10.915679,1
3.6412618,6.3445086,7.3430624,9.056063,0
0.72850454,6.006751,6.6556425,7.8485403,0
3.3008475,5.1695724,6.0680547,6.2227454,0
2.9696178,8.733748,9.289935,5.501928,0
8.845496,7.852431,7.930795,8.472261,0
7.560021,7.1518745,6.492988,8.57009,1
9.149019,11.051264,14.284024,10.196198,1
5.648872,7.33731,6.196135,8.591743,0
12.919675,9.901226,9.165545,9.0735655,1
11.589972,10.088441,10.691606,10.028125,1
4.9008856,7.719176,5.2257385,5.909178,0
7.7847075,8.725378,10.915584,9.415207,1
4.216088,10.6895485,8.988879,11.357025,1
9.8023815,5.8786783,4.5831866,2.9725711,0
9.711006,6.4484696,5.307147,2.7768652,0
9.501256,10.617142,8.471289,7.4515924,1
7.2854457,8.658305,6.3930426,7.4180074,0
8.505328,9.666461,11.5983,10.335096,1
7.387246,9.15139,10.37118,8.716702,1
3.8052633,3.0461502,4.5212574,8.383799,0
6.798446,7.294392,5.033627,9.147973,0
8.546115,9.8,13.577581,5.4735265,1
2.9486873,8.525168,4.8962836,11.116399,0
10.267322,7.6036005,12.357349,5.1767187,1
10.27465,12.2326,6.214529,8.930899,1
5.108995,8.906769,9.159144,4.95428,0
5.2343655,5.752542,5.2046404,3.631939,0
8.893786,7.8980365,9.336031,10.890423,1
9.878905,11.535921,8.951202,6.1555405,1
6.8157167,8.492648,8.30967,9.978509,1
7.7662196,5.8443255,5.63904,12.386215,0
8.227775,11.030442,9.215968,14.213718,1
7.3170886,10.020409,5.646106,4.4034057,0
7.9030995,3.957675,6.9469438,5.464718,0
8.502052,9.628259,8.367834,9.628677,1
2.3937206,2.8317282,6.534253,7.01745,0
8.216366,3.9201882,7.225548,3.893169,0
10.511332,8.556224,6.3004537,12.536339,1
3.2413616,4.53814,5.933746,9.589116,0
14.059855,7.012814,6.7591643,7.4902678,1
7.3184915,7.87514,2.7848802,4.4745502,0
6.9579597,6.667324,8.07508,4.979967,0
7.864383,5.5268893,8.27124,3.787413,0
13.108388,9.295642,6.1674623,7.714447,1
8.031652,7.0675073,8.649243,9.983011,1
3.6211762,9.285346,4.1987586,7.276784,0
5.7192497,6.6152253,4.9508657,8.704406,0
10.685028,10.509917,5.1162825,8.992392,1
9.9225445,7.151285,8.098012,9.587899,1
8.170746,7.009652,10.099366,12.60286,1
8.78493,5.499907,6.5773873,6.5206437,0
10.786377,10.283789,6.9406075,8.031966,1
9.7452965,9.332986,12.085473,9.48695,1
6.471229,7.5417304,3.0428276,8.287508,0
3.8753927,6.947185,4.1611514,9.099869,0
10.995264,8.426412,10.51903,8.416483,1
9.382249,6.700585,8.612781,10.489173,1
6.7736173,8.181961,10.024541,8.04742,0
5.2555866,8.177497,9.769173,9.086487,0
4.0566864,3.2407637,4.7465653,7.7247868,0
10.987564,11.7478285,7.2952266,9.950731,1
2.784678,6.369481,10.047213,6.0136,0
11.515238,9.812112,8.530151,7.21297,1
5.7853956,6.895434,2.8582478,3.746465,0
9.0629835,10.380147,11.175421,10.383237,1
7.3578625,5.726009,4.9612074,5.3181844,0
10.656117,11.142161,4.8510275,8.955931,1
7.6463413,6.146636,3.4200783,3.4098425,0
1.9630243,6.2901273,7.5863514,5.7558856,0
6.2670817,5.6950603,7.4162173,7.9134045,0
2.5375974,8.989877,6.082651,6.8860044,0
8.654308,8.128471,9.884634,7.498541,1
7.737195,9.105053,7.4880986,9.720883,1
11.33502,7.5520706,7.7113194,3.5217197,1
5.3162045,10.784135,7.820215,10.397378,1
4.7713537,4.580422,7.957779,3.2565138,0
7.024268,10.446075,9.171026,5.5685835,1
6.8596168,12.438081,7.2073345,9.438604,1
3.7788484,9.50454,7.871357,8.54311,0
5.1740046,4.1466036,5.937122,4.3031425,0
4.852676,4.906282,5.9344935,4.9131503,0
3.7768395,5.928349,4.937091,2.8642812,0
6.6034,6.3510723,2.3124127,4.219364,0
9.998192,5.6154585,8.659228,7.374353,1
14.406055,8.538676,11.206435,11.883884,1
7.014268,6.1095896,10.33254,10.155957,1
8.361281,4.7453732,6.0904455,6.102396,0
4.352129,4.561781,10.099625,6.0013657,0
10.275211,9.51754,11.391063,5.9620605,1
4.562335,7.4900107,5.6106052,5.8716235,0
6.686117,9.645009,6.271788,7.9362445,1
5.229956,6.765978,6.282514,1.738867,0
8.575821,10.084406,8.3242445,9.004463,1
9.991335,12.219837,7.213446,5.633607,0
6.8367963,8.803197,7.3009,2.9938395,0
7.1257615,4.240371,9.974122,4.9380584,0
9.058861,10.033289,7.0373483,6.1903663,1
8.770719,9.528537,8.699766,6.4719877,1
10.944114,8.973391,7.800356,5.882426,1
6.6415715,6.388104,3.4598777,6.5739117,0
5.056136,8.177901,6.12856,3.8445106,0
3.941257,3.2946594,2.9552817,8.225377,0
8.080687,6.8403153,7.772825,9.392482,1
7.0018344,4.0448895,6.1986647,7.5027742,0
11.225268,8.857759,9.171189,8.443254,1
5.9693804,7.158583,6.2391605,4.053862,0
7.3964467,6.7869706,7.7903867,7.270344,0
6.661039,7.5580597,14.559927,6.9240174,1
12.301146,7.7415757,8.935905,9.067049,1
11.239375,9.566107,8.321378,8.917326,1
4.335289,6.942831,4.895554,7.2658634,0
5.006136,5.634862,4.0200844,5.9299846,0
7.513977,4.155669,7.739212,8.711276,0
7.0976315,8.316357,6.9861455,9.095651,1
6.988797,9.720328,7.9247084,10.310807,1
5.438749,12.005468,10.552457,8.032133,1
7.9920955,4.4864097,3.1563787,9.002667,0
7.005543,6.8819256,11.20744,8.231022,1
9.2269125,9.3716755,10.839743,11.037847,1
10.150521,4.6216245,9.471928,6.3958216,0
5.992795,3.6832707,9.006797,7.7547245,0
9.618612,5.563908,4.3047323,4.6958222,0
7.2431436,5.2607794,6.754201,5.9414744,0
9.091127,10.246815,10.40688,13.309857,1
10.026774,6.273071,5.2693567,6.3693604,0
8.201643,8.122742,7.0640125,6.723322,0
10.627962,9.257235,8.548687,11.7780485,1
8.048409,7.347776,7.625972,6.298888,1
7.7232723,6.278121,2.846007,4.394351,0
6.676993,5.169424,7.265564,10.541386,0
4.795576,6.9375486,4.003229,6.603584,0
7.4768243,8.387972,9.290854,7.5925794,1
6.4601417,6.9954863,7.3318486,6.843173,0
8.524385,9.932862,10.041379,6.8409343,1
4.428028,3.2379107,6.6076374,7.4431252,0
7.5770755,8.231086,8.17795,11.043246,1
4.773195,5.3950605,5.223646,6.340832,0
7.3582854,5.395909,5.3411045,7.4637413,0
5.857695,11.163028,9.075084,11.183611,1
3.8156726,7.6695027,7.8275433,2.9085405,0
6.6461587,5.495293,5.4163775,2.8736184,0
1.7286515,12.275497,8.112114,6.446478,0
7.8991084,3.030204,0.89215773,7.86864,0
3.7549105,4.1649942,8.035323,6.5429907,0
4.2870035,6.1953406,3.4710033,2.4137871,0
5.9010725,7.349639,3.754556,6.7648196,0
9.494961,8.980671,10.757928,9.961217,1
8.649411,9.7986355,9.720787,10.008575,1
6.498617,8.090177,6.289776,6.0478063,0
5.6114883,11.013213,7.860602,8.284344,1
6.4655733,4.486472,1.6201566,8.389184,0
7.993141,5.0670094,7.2809596,5.6189938,0
11.640828,7.2511287,10.255213,8.440985,1
7.7383122,7.774582,4.473428,6.0758758,0
7.821776,7.1288075,8.644164,7.1743784,1
7.8172107,12.110397,6.7709355,5.5215898,1
7.6904607,7.978783,9.15983,9.64186,1
10.397906,7.7419243,8.76469,9.030055,1
4.7987227,5.4166126,4.796587,9.704556,0
9.726008,5.557845,8.283193,6.55,1
10.190982,7.8202105,8.7356615,9.144558,1
8.9642105,7.0471997,8.909492,6.5337973,1
4.7129,8.059921,5.330449,5.1927032,0
9.676715,7.014844,9.040834,6.068652,1
6.456903,6.6938314,10.935589,9.797984,1
10.081817,10.752338,7.6633096,8.877849,1
4.5706387,7.0425596,6.6433573,6.3361197,0
11.077212,9.1863165,7.9780216,3.8929007,1
9.972369,5.1012564,4.8992853,10.478361,1
4.2566814,13.084139,9.59056,7.447002,1
9.595373,7.281686,4.857642,7.1451654,0
4.80498,8.84474,9.477799,7.957716,0
0.18602356,5.2503557,3.9229124,2.7374485,0
7.2862964,6.747892,8.487319,7.9239044,1
4.6638193,7.9840846,5.6500807,4.4885097,0
7.3308334,9.882435,4.243354,5.243984,0
5.5731144,8.981452,6.297335,5.325828,0
7.803125,7.0668244,8.863753,9.7279415,1
9.712505,11.523039,7.6656218,7.5340624,1
8.873452,7.680503,10.967705,9.251773,1
9.419068,6.8167496,9.467696,11.070887,1
8.434317,9.042632,7.9966216,5.1367593,0
4.5367365,9.780881,6.0986166,7.537679,0
7.3457227,7.183628,5.2919188,4.8527966,0
11.335484,7.44991,7.2910132,8.193869,1
9.454069,8.351864,10.182884,10.36044,1
6.889821,9.252536,7.03069,7.414953,1
5.249607,5.3645697,8.563288,7.115382,0
10.538063,7.945222,8.989787,9.797527,1
5.2971716,9.126826,4.3631425,9.064735,0
5.002222,9.068059,10.227542,9.750912,1
10.589201,10.947245,7.992861,8.698772,1
9.18901,4.3060775,4.0172153,1.6932198,0
4.4244323,4.7583046,5.6637125,5.055819,0
10.925005,11.33119,8.882335,8.558137,1
6.170636,4.3834686,4.3391113,7.045028,0
7.57187,11.356838,8.4009695,6.528594,1
9.74193,6.779228,4.2634144,7.069258,0
6.8231773,14.121006,12.501852,8.936963,1
7.9960203,0.20748924,10.176749,5.720821,0
12.1175785,5.9390774,12.259284,8.254649,1
5.919684,3.13845,6.256209,4.6378965,0
8.725125,9.281229,12.304113,3.753012,0
6.6040673,10.774159,9.573548,8.705589,1
7.2909684,10.326509,5.3844438,6.4383006,0
8.104077,6.570388,4.5834384,8.538827,1
9.125777,5.452014,5.513232,5.4003234,0
3.972208,6.1713743,4.149151,6.5107675,0
8.608681,2.675016,8.065092,8.25341,0
4.996432,3.255069,6.645949,5.877992,0
10.318902,7.392103,9.614691,8.504496,1
6.3329043,6.9849024,6.578337,10.910601,0
2.4425595,8.992088,7.308731,5.8888307,0
5.249985,11.359977,11.104423,9.194868,1
3.875213,6.856614,5.6257114,7.97146,0
10.745634,10.464162,8.381867,9.809647,1
6.5476413,13.393292,10.534959,8.996572,1
5.2246003,5.1727686,5.0447087,3.4897292,0
3.9575343,7.4167128,6.4876013,4.871843,0
8.032765,10.683561,6.89756,3.9364614,1
5.2164836,4.1551795,9.230751,5.355359,0
0.0,6.367699,9.601023,8.477893,0
12.21124,4.838519,11.411637,7.1264095,1
7.476933,6.3427367,5.7687035,5.397793,0
5.895191,9.408211,8.493783,5.875992,0
4.209307,5.1837983,4.0083694,7.3022723,0
5.068389,5.6983247,5.8521047,5.096681,0
9.546237,7.0035753,8.994428,7.9338193,1
12.5695505,9.0269,8.550294,7.142416,1
5.4116163,11.16629,5.3229628,10.796235,1
9.614807,7.3507757,9.553202,11.390962,1
6.0010557,7.2024136,3.1122904,1.4076381,0
8.537398,7.847161,11.942069,7.6010094,1
5.823436,11.159419,4.392651,9.278234,0
9.39922,11.188359,9.958006,7.277381,1
8.97697,11.061319,11.189597,7.3880167,1
8.63423,5.763863,1.7562902,4.784356,0
5.141511,7.1771064,2.8037512,6.9243455,0
5.8197165,7.6706977,7.194382,10.618529,1
7.1131063,3.329037,6.9720726,2.905392,0
7.7334547,8.806479,11.02168,15.0,1
5.4400134,3.4419386,7.0305886,4.331436,0
7.227036,3.9544148,5.485247,2.6628318,0
6.177315,6.3946314,4.764696,5.367854,0
6.195352,4.4539804,6.0490203,6.9959965,0
12.346728,7.821095,5.835144,10.633674,1
6.097043,4.3381,6.5409136,5.8995237,0
9.345145,6.838038,4.5899763,5.888462,0
7.7425947,3.3080406,6.252759,9.877858,0
14.871316,6.853344,8.142304,9.831674,1
4.545726,5.504963,5.8511333,7.241344,0
4.4543495,5.526363,5.029273,6.1637483,0
8.885918,11.367975,9.68365,8.879925,1
8.568079,10.874955,12.270133,11.623387,1
2.573731,8.707745,5.7709203,8.475633,0
7.4447627,5.2543335,9.453928,5.2007275,0
9.949267,10.415184,11.356505,9.816272,1
7.7896876,10.820837,12.147469,9.913376,1
4.4817348,6.3007874,6.6835117,9.752341,0
7.455615,12.331206,8.249,10.398929,1
6.2037125,9.098041,3.5217857,3.0649495,0
6.5879555,7.2280583,3.2999399,10.089165,1
8.369407,7.1179547,9.492167,7.39544,1
6.3001485,8.089602,6.3054924,7.2024,1
6.3812714,7.8826213,3.9349523,6.795854,0
3.5806105,7.199857,9.0615015,8.437524,0
7.3099513,7.6215973,4.0122747,6.840383,0
7.5820637,4.1812253,8.805589,3.196298,0
9.772765,10.675529,7.6415386,3.171488,1
5.9305763,3.662644,8.2856455,7.503866,0
8.363782,6.9618163,5.5949516,4.943406,0
4.683767,5.392548,3.308258,4.361484,0
8.134452,10.587637,8.405248,8.507234,1
6.145361,5.177014,5.821532,5.9248586,0
4.467896,8.298444,8.54456,10.430986,1
6.8019214,12.59333,7.293009,7.661126,1
10.654231,9.3159485,6.456162,9.422793,1
8.683389,8.632292,7.308654,8.971802,1
5.8141117,5.520996,8.233667,6.3728323,0
6.384447,8.309792,9.088125,5.3284626,1
7.663714,9.386759,6.303646,9.031364,1
5.785939,3.9295154,4.8927016,3.6042442,0
6.9103274,12.567845,12.362985,7.232262,1
5.495246,7.2785416,10.344779,9.333312,1
6.7575126,10.85882,8.735726,7.9525375,1
4.776964,3.1866777,4.1535335,3.2966309,0
5.597017,5.9869576,7.197589,7.336681,0
7.476479,8.400608,12.1517515,8.904402,1
6.1133,7.0593853,5.8590026,6.9730034,0
4.6918488,2.3387341,7.022405,8.747317,0
6.6758685,12.164233,8.201069,9.258375,1
7.467758,6.743875,9.619789,6.452829,1
10.406285,10.066415,9.330808,6.235965,1
9.764867,6.375674,8.20577,8.917056,1
7.681469,6.415605,3.4147494,4.9356627,0
11.212463,9.401398,9.514507,8.311046,1
6.4210386,9.116899,10.825241,9.843434,1
10.011116,9.872472,6.618167,10.357456,1
5.6283083,6.619998,5.886823,8.437942,0
6.6161013,5.216703,6.538254,5.3136153,0
3.5484686,3.0712502,6.4489036,8.094196,0
10.001835,7.0353513,12.2107115,11.447873,1
4.231386,10.490302,9.2683325,9.856684,1
8.501856,5.654212,9.808426,10.431746,1
8.165139,9.6881075,9.696684,7.20434,1
8.2737665,4.9850864,8.223306,8.3887615,1
8.265593,9.575128,6.671899,8.284019,1
6.3385897,4.6440644,7.601171,9.323397,1
6.4675717,2.8882086,6.6617603,7.667058,0
10.200426,10.915864,12.615217,10.012316,1
9.904136,8.288052,9.058381,10.395948,1
7.0111785,8.978227,10.542899,5.191205,0
10.462001,10.07687,10.431468,13.788724,1
3.8697727,5.3895507,4.780976,5.6260576,0
10.291176,9.038762,4.359369,10.56526,1
7.3257627,8.346948,6.362043,3.406336,0
10.63948,8.609055,9.594455,12.334514,1
3.7395926,10.823354,9.032788,7.2042365,0
4.435993,4.4805937,2.4578629,6.9430847,0
4.785291,5.8455577,6.8516874,6.8364115,0
7.5716004,6.850915,4.0660477,5.9045773,0
6.9287395,4.898896,6.6327167,4.2295027,0
11.179073,13.730816,6.12256,8.549475,1
6.059021,6.4744606,7.4482503,9.157928,1
6.1114497,8.188383,2.6150708,9.059101,0
4.0482535,8.107284,4.101202,11.264764,0
6.9482636,9.124662,9.21434,6.8429747,1
11.499421,6.887006,11.150443,11.094553,1
6.57955,10.150802,7.7422495,5.347953,0
9.164884,8.261362,5.8411274,7.3642163,1
6.648114,3.7046173,6.1704187,0.017728059,0
11.895593,10.87728,8.647775,9.165975,1
6.5844812,10.618226,7.300558,8.034032,1
7.8399673,6.6871686,10.700159,9.8353615,1
5.6217594,7.8433003,5.7449017,9.02231,0
3.5557444,7.425997,5.519349,5.2503586,0
5.9471884,6.5603223,4.380793,6.848122,0
4.2650447,9.707541,7.0413995,9.32672,1
10.856181,5.459038,7.843773,8.483983,1
6.3621254,8.606556,7.172332,5.1751723,0
7.1029525,6.6811786,6.7813916,3.3470557,0
6.723272,4.7097607,6.722791,9.076073,0
7.2125077,8.22407,8.647733,3.2009723,1
5.6101832,8.26754,7.1871133,0.11922273,0
5.4006467,5.899591,11.241586,3.776066,0
5.3217554,6.7401223,5.752535,6.9156113,0
5.0961013,4.421323,5.98591,5.568781,0
11.063308,6.182162,9.8897915,10.701439,1
8.016876,6.1745486,7.966306,10.238066,1
9.286853,10.743049,6.4976015,5.934963,1
7.2482395,7.256691,5.9755063,4.205491,0
10.607278,3.0411115,8.518467,8.292882,0
5.105315,10.956916,7.378943,10.713951,1
6.8790026,7.557873,6.915546,9.348985,0
8.389623,11.093823,8.329512,6.3178706,1
11.403863,9.017577,9.115728,8.468815,1
11.080115,6.9622602,8.544458,7.119968,1
9.229558,5.3559437,8.650865,3.18637,0
11.080862,5.0899024,8.262121,9.427618,1
5.1596265,5.436431,3.311099,4.162696,0
5.5428,4.011301,0.87533265,5.6179442,0
4.5693927,7.3591957,4.5392666,6.432917,0
3.624803,6.6196413,7.267554,6.827598,0
7.363906,5.3794665,6.6483326,5.7397137,0
5.7665734,8.541235,8.5027685,10.253227,1
8.450712,8.085563,7.6217766,9.93538,1
4.783547,6.726231,6.62222,2.2207015,0
9.627446,6.0307903,10.216535,11.69187,1
5.034513,4.093343,6.245341,9.249357,0
8.377827,7.416608,6.7028966,8.140301,0
9.101001,4.003292,7.9686446,5.5720224,0
5.070928,6.0377088,8.995262,7.912786,1
7.393909,5.332361,8.34625,6.7392845,0
3.7902744,6.441083,8.435918,4.973607,0
6.510915,9.465736,7.7839875,6.9710407,1
4.214425,7.027229,6.0694275,2.0629916,0
4.8632483,9.17879,8.114821,9.015456,1
6.5535593,11.849256,12.10249,10.764573,1
6.081838,3.995625,7.481649,4.9735727,0
9.594924,9.2789955,8.430326,8.787612,1
5.9213853,5.7310066,6.66772,8.862734,0
4.752462,9.828063,5.618635,6.434866,0
8.475307,6.7595353,4.0639086,5.3793845,0
6.1572704,2.0035987,7.8326554,6.692977,0
12.277921,10.816046,7.5851207,13.419711,1
9.219143,8.167123,9.003954,12.065746,1
11.3619795,9.806549,7.066596,7.4078717,1
9.804536,11.641992,9.216028,7.1867027,1
8.738149,11.256479,7.2483153,7.3884006,1
2.0977962,6.2871757,2.3640416,7.5194244,0
10.726874,8.968874,3.0915022,7.7165456,1
9.477703,5.3575144,9.665114,7.6283035,0
10.224665,7.0428233,6.2368164,5.4035707,1
4.244035,4.346239,5.5470424,6.734731,0
9.0860615,10.373715,4.8693943,13.243262,1
7.384699,8.21686,12.010124,6.839995,1
10.065566,7.3889465,8.569773,12.084554,1
8.608603,11.120179,8.896955,10.006181,1
5.2799215,4.5438457,6.746697,6.6247563,0
4.725226,8.378033,8.841008,4.8585076,0
8.571699,10.674309,8.357682,5.8287487,1
9.33514,11.324519,7.9208174,10.789821,1
5.502618,9.214691,6.98195,7.4697556,0
9.785268,9.907171,5.8355536,9.100455,1
5.7911015,5.6623564,6.1401043,8.323756,0
4.3448195,6.172288,3.855722,0.15729903,0
5.342763,7.2063746,4.911772,5.674414,0
6.8075595,8.864257,9.863263,10.479351,1
9.498902,9.798456,13.984368,8.449758,1
6.8831186,4.003878,9.400919,10.217811,1
5.0475583,7.7487783,6.5251226,6.38718,0
6.87312,7.80787,1.2741351,3.9805386,0
5.068888,7.8257694,5.732154,8.150337,1
6.250449,5.141189,6.244595,7.086596,0
10.820432,8.632944,6.5816026,9.113483,1
7.9556313,1.7887061,8.30718,8.772698,0
4.741473,9.067455,4.928397,2.585284,0
8.859559,3.955444,8.696065,11.120288,1
4.4872985,3.1554925,4.7068543,3.836904,0
6.044932,7.0942383,3.6383743,8.228643,0
5.6294246,5.740359,6.087623,5.705996,0
4.694173,8.938427,7.8761396,6.142191,1
8.092728,12.452453,7.2253413,10.543592,1
7.7390833,12.274165,7.439712,10.470539,1
5.1264944,7.4772897,7.2434735,9.199774,1
6.2797747,7.9922366,3.219556,6.3155227,0
5.775344,5.5580606,7.2283335,7.5150156,0
8.20192,9.916695,3.5409007,6.9933987,0
8.248707,5.3318458,7.129212,3.9606714,0
9.544474,8.885459,10.096134,6.321021,1
6.2018433,5.9594264,9.901925,11.01346,1
8.163533,3.3755617,7.24414,8.6578665,0
8.211052,8.374061,7.2774606,3.7139902,0
7.119202,7.878478,4.927559,9.094987,1
7.927758,10.421046,4.8850164,3.260394,0
7.358242,8.146392,8.482122,8.624281,1
3.2683518,5.702061,7.005569,9.592722,0
6.999728,3.2013876,6.7352986,1.799947,0
8.248225,7.895053,4.4542446,6.8141046,0
9.961489,11.993421,8.010069,8.004855,1
9.653989,7.329751,12.305826,13.155555,1
9.36059,7.3702636,6.047475,12.611149,1
4.52894,8.472186,8.18262,7.218276,0
8.511512,4.2107854,5.626257,5.1205378,0
7.251016,7.770463,4.815288,6.2470956,0
9.006295,11.459981,10.965366,6.1998587,1
11.576152,9.029018,6.5277286,11.508677,1
9.186374,4.9775686,4.0207906,5.748426,0
5.715707,6.677375,8.058915,7.744631,0
9.205834,4.371912,12.346884,9.883493,1
6.0911436,4.6967993,10.287889,7.267838,0
8.796011,7.3151345,10.501745,10.308862,1
6.1198654,6.554754,8.721317,3.3823593,0
8.014888,3.4901547,6.369421,7.875831,0
4.8756638,5.5815563,2.6331236,4.38826,0
7.9062734,6.5742483,4.775125,6.723007,0
7.5295978,12.312416,8.513878,9.004576,1
8.374772,11.179128,7.1592665,6.6515927,0
10.244312,8.064931,2.96126,5.031532,0
10.890623,7.894861,5.2539883,13.0889635,1
8.238473,6.4610696,8.663399,10.198207,1
6.70126,6.9783745,7.269443,8.219399,0
6.7638707,6.860083,8.060567,6.477578,0
2.2584162,5.296973,6.0368366,9.352875,0
9.390154,10.074958,7.8430805,8.845012,1
6.7726464,5.591058,9.510951,9.146039,0
9.499167,8.762908,3.4154747,7.3794155,0
10.563304,4.7647166,2.9299195,2.23998,0
2.6867535,4.9511037,4.529393,7.442959,0
8.570925,1.7978297,7.5974207,7.24837,1
7.9749317,7.396945,8.305627,10.541604,1
2.5483866,4.6448708,8.388219,4.0376687,0
6.5599375,3.749022,10.891504,6.2584424,0
10.048619,3.273652,6.379412,4.676036,0
8.38208,4.7908344,9.276156,5.2277427,1
7.142147,7.9917426,8.854284,12.778558,1
8.298547,4.593647,5.930023,9.541601,0
6.514398,5.5186696,6.0157604,5.348778,0
4.72452,4.938006,4.753719,4.8890457,0
3.9788036,4.969563,9.06039,7.3298545,0
7.6269226,11.326752,11.137585,6.4280005,1
8.742246,7.9818125,9.97072,7.30179,1
8.191686,9.00359,9.2354145,5.6564775,1
6.908941,8.947478,7.750979,10.493961,1
7.7859077,9.659241,5.180627,7.4246445,0
7.748168,7.04349,9.244486,8.162073,1
5.679734,7.34268,6.426393,4.4960613,0
3.6127264,7.8383083,8.001164,4.6587596,0
7.9000316,6.4860096,2.934599,5.6074386,0
5.1310077,5.3816557,6.4442677,5.042503,0
7.926752,6.825562,7.64412,9.793586,0
9.951177,5.5062084,7.922478,8.490106,1
6.771837,7.738138,7.1158795,7.9040084,1
9.214416,8.362308,10.25287,8.840183,1
11.779529,6.309581,6.993122,8.337296,1
11.0968,8.837866,12.489168,10.719667,1
7.3328032,7.640223,7.408059,9.38378,1
6.6244698,8.205354,10.068729,9.182187,1
10.315526,8.860935,6.6260133,11.115628,1
6.4432945,7.209144,6.326863,11.673315,1
4.701445,3.5521195,6.0681667,4.4600534,0
8.177539,5.2473984,6.037638,3.6566913,0
4.907511,6.783608,3.042177,6.3667197,0
5.1755586,7.8269477,7.0752597,6.8563724,0
8.132253,12.44431,7.465865,7.7923236,1
3.0976486,5.975822,3.495213,6.727264,0
6.146394,5.699514,8.383415,5.832564,0
11.213421,4.450758,8.591741,15.0,1
5.032877,4.775666,6.982415,5.2839413,0
2.4479766,8.127882,6.505138,8.769064,0
7.3910756,7.698204,5.412066,5.8568015,0
4.7220764,3.3538203,9.28403,8.019634,0
8.501261,6.673915,8.173153,9.064793,1
4.087127,6.944813,8.968232,6.7112265,0
9.675911,7.8155184,10.9514265,9.001511,1
4.7764616,5.925926,5.1413956,4.615158,0
4.623699,10.504871,7.963531,5.350337,0
6.405846,2.9685118,9.095011,9.591755,0
11.14073,11.543785,8.778375,8.223514,1
9.291673,10.170599,10.029767,10.639851,1
6.890591,8.86554,8.834815,10.539937,1
7.4292197,1.9001174,8.318148,5.3274903,0
10.330112,8.381097,6.425148,8.053972,0
3.9879653,3.5716228,8.316222,7.5833254,0
10.283895,8.459465,9.435436,7.3506994,1
4.053242,8.014267,6.67229,5.5450473,0
7.043384,12.59696,10.10581,7.126816,1
4.9916406,5.8369546,6.695353,5.0255427,0
1.8361412,9.392913,6.4220347,5.806574,0
5.758104,6.839065,4.2250156,5.1250834,0
7.215793,6.373218,5.107133,6.38818,0
7.0445013,5.8041697,10.544869,7.7780743,0
4.790501,13.084355,9.31065,9.796294,1
4.8877625,5.7398796,9.338139,4.114884,0
2.3377101,3.5431123,1.848824,5.827861,0
9.205717,9.298684,6.1778865,10.60631,1
7.655029,9.446542,5.515557,7.9079165,1
10.882363,9.383796,12.896686,11.050219,1
10.638746,9.847779,7.0684347,7.9228525,1
5.8921905,4.0353928,8.243715,10.640081,0
9.025658,9.959654,8.462708,5.3272805,1
8.87322,9.96558,11.167166,8.333078,1
9.279304,9.13005,10.626561,7.312292,1
7.701796,5.7252564,6.7809296,5.7935567,0
7.000481,4.9327993,8.441643,4.2464523,0
6.183505,6.504481,5.767542,6.429426,0
5.6114616,4.488417,8.097414,9.310814,0
8.553931,6.676047,3.5859568,3.8493752,0
2.2605166,5.2229586,6.380848,6.8984375,0
9.293871,7.9557366,15.0,11.720232,1
4.8398933,6.478809,6.99937,6.9440045,0
9.920544,9.389685,6.9606094,9.412724,1
9.060953,7.205494,7.6941,7.900421,1
7.7177715,14.648662,6.362063,9.040213,1
5.4420743,5.4404798,7.580744,6.680103,0
9.878301,10.666359,11.56559,9.156014,1
11.474361,8.491048,8.08395,9.95067,1
8.393143,5.682941,5.9453907,4.133464,0
8.165382,5.0577507,5.8127275,8.651593,0
